symbol,company_name,industry,isin
ABB,ABB India Ltd.,Capital Goods,INE117A01022
ADANIENSOL,Adani Energy Solutions Ltd.,Power,INE931S01010
ADANIENT,Adani Enterprises Ltd.,Metals & Mining,INE423A01024
ADANIGREEN,Adani Green Energy Ltd.,Power,INE364U01010
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,Services,INE742F01042
ADANIPOWER,Adani Power Ltd.,Power,INE814H01029
AMBUJACEM,Ambuja Cements Ltd.,Construction Materials,INE079A01024
APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,Healthcare,INE437A01024
ASIANPAINT,Asian Paints Ltd.,Consumer Durables,INE021A01026
DMART,Avenue Supermarts Ltd.,Consumer Services,INE192R01011
AXISBANK,Axis Bank Ltd.,Financial Services,INE238A01034
BAJAJ-AUTO,Bajaj Auto Ltd.,Automobile and Auto Components,INE917I01010
BAJFINANCE,Bajaj Finance Ltd.,Financial Services,INE296A01032
BAJAJFINSV,Bajaj Finserv Ltd.,Financial Services,INE918I01026
BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,Financial Services,INE118A01012
BAJAJHFL,Bajaj Housing Finance Ltd.,Financial Services,INE377Y01014
BANKBARODA,Bank of Baroda,Financial Services,INE028A01039
BEL,Bharat Electronics Ltd.,Capital Goods,INE263A01024
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,INE029A01011
BHARTIARTL,Bharti Airtel Ltd.,Telecommunication,INE397D01024
BOSCHLTD,Bosch Ltd.,Automobile and Auto Components,INE323A01026
BRITANNIA,Britannia Industries Ltd.,Fast Moving Consumer Goods,INE216A01030
CGPOWER,CG Power and Industrial Solutions Ltd.,Capital Goods,INE067A01029
CANBK,Canara Bank,Financial Services,INE476A01022
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,Financial Services,INE121A01024
CIPLA,Cipla Ltd.,Healthcare,INE059A01026
COALINDIA,Coal India Ltd.,Oil Gas & Consumable Fuels,INE522F01014
DLF,DLF Ltd.,Realty,INE271C01023
DIVISLAB,Divi's Laboratories Ltd.,Healthcare,INE361B01024
DRREDDY,Dr. Reddy's Laboratories Ltd.,Healthcare,INE089A01031
DUMMYHDLVR,Dummy Hindustan Unilever Ltd.,Fast Moving Consumer Goods,DUM030A01027
EICHERMOT,Eicher Motors Ltd.,Automobile and Auto Components,INE066A01021
ETERNAL,Eternal Ltd.,Consumer Services,INE758T01015
GAIL,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,INE129A01019
GODREJCP,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,INE102D01028
GRASIM,Grasim Industries Ltd.,Construction Materials,INE047A01021
HCLTECH,HCL Technologies Ltd.,Information Technology,INE860A01027
HDFCBANK,HDFC Bank Ltd.,Financial Services,INE040A01034
HDFCLIFE,HDFC Life Insurance Company Ltd.,Financial Services,INE795G01014
HAVELLS,Havells India Ltd.,Consumer Durables,INE176B01034
HINDALCO,Hindalco Industries Ltd.,Metals & Mining,INE038A01020
HAL,Hindustan Aeronautics Ltd.,Capital Goods,INE066F01020
HINDUNILVR,Hindustan Unilever Ltd.,Fast Moving Consumer Goods,INE030A01027
HINDZINC,Hindustan Zinc Ltd.,Metals & Mining,INE267A01025
HYUNDAI,Hyundai Motor India Ltd.,Automobile and Auto Components,INE0V6F01027
ICICIBANK,ICICI Bank Ltd.,Financial Services,INE090A01021
ICICIGI,ICICI Lombard General Insurance Company Ltd.,Financial Services,INE765G01017
ITC,ITC Ltd.,Fast Moving Consumer Goods,INE154A01025
INDHOTEL,Indian Hotels Co. Ltd.,Consumer Services,INE053A01029
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,INE242A01010
IRFC,Indian Railway Finance Corporation Ltd.,Financial Services,INE053F01010
NAUKRI,Info Edge (India) Ltd.,Consumer Services,INE663F01032
INFY,Infosys Ltd.,Information Technology,INE009A01021
INDIGO,InterGlobe Aviation Ltd.,Services,INE646L01027
JSWENERGY,JSW Energy Ltd.,Power,INE121E01018
JSWSTEEL,JSW Steel Ltd.,Metals & Mining,INE019A01038
JINDALSTEL,Jindal Steel Ltd.,Metals & Mining,INE749A01030
JIOFIN,Jio Financial Services Ltd.,Financial Services,INE758E01017
KOTAKBANK,Kotak Mahindra Bank Ltd.,Financial Services,INE237A01028
LTIM,LTIMindtree Ltd.,Information Technology,INE214T01019
LT,Larsen & Toubro Ltd.,Construction,INE018A01030
LICI,Life Insurance Corporation of India,Financial Services,INE0J1Y01017
LODHA,Lodha Developers Ltd.,Realty,INE670K01029
M&M,Mahindra & Mahindra Ltd.,Automobile and Auto Components,INE101A01026
MARUTI,Maruti Suzuki India Ltd.,Automobile and Auto Components,INE585B01010
MAXHEALTH,Max Healthcare Institute Ltd.,Healthcare,INE027H01010
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,INE249Z01020
NTPC,NTPC Ltd.,Power,INE733E01010
NESTLEIND,Nestle India Ltd.,Fast Moving Consumer Goods,INE239A01024
ONGC,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,INE213A01029
PIDILITIND,Pidilite Industries Ltd.,Chemicals,INE318A01026
PFC,Power Finance Corporation Ltd.,Financial Services,INE134E01011
POWERGRID,Power Grid Corporation of India Ltd.,Power,INE752E01010
PNB,Punjab National Bank,Financial Services,INE160A01022
RECLTD,REC Ltd.,Financial Services,INE020B01018
RELIANCE,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,INE002A01018
SBILIFE,SBI Life Insurance Company Ltd.,Financial Services,INE123W01016
MOTHERSON,Samvardhana Motherson International Ltd.,Automobile and Auto Components,INE775A01035
SHREECEM,Shree Cement Ltd.,Construction Materials,INE070A01015
SHRIRAMFIN,Shriram Finance Ltd.,Financial Services,INE721A01047
ENRIN,Siemens Energy India Ltd.,Capital Goods,INE1NPP01017
SIEMENS,Siemens Ltd.,Capital Goods,INE003A01024
SOLARINDS,Solar Industries India Ltd.,Chemicals,INE343H01029
SBIN,State Bank of India,Financial Services,INE062A01020
SUNPHARMA,Sun Pharmaceutical Industries Ltd.,Healthcare,INE044A01036
TVSMOTOR,TVS Motor Company Ltd.,Automobile and Auto Components,INE494B01023
TCS,Tata Consultancy Services Ltd.,Information Technology,INE467B01029
TATACONSUM,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,INE192A01025
TMPV,Tata Motors Passenger Vehicles Ltd.,Automobile and Auto Components,INE155A01022
TATAPOWER,Tata Power Co. Ltd.,Power,INE245A01021
TATASTEEL,Tata Steel Ltd.,Metals & Mining,INE081A01020
TECHM,Tech Mahindra Ltd.,Information Technology,INE669C01036
TITAN,Titan Company Ltd.,Consumer Durables,INE280A01028
TORNTPHARM,Torrent Pharmaceuticals Ltd.,Healthcare,INE685A01028
TRENT,Trent Ltd.,Consumer Services,INE849A01020
ULTRACEMCO,UltraTech Cement Ltd.,Construction Materials,INE481G01011
UNITDSPR,United Spirits Ltd.,Fast Moving Consumer Goods,INE854D01024
VBL,Varun Beverages Ltd.,Fast Moving Consumer Goods,INE200M01039
VEDL,Vedanta Ltd.,Metals & Mining,INE205A01025
WIPRO,Wipro Ltd.,Information Technology,INE075A01022
ZYDUSLIFE,Zydus Lifesciences Ltd.,Healthcare,INE010B01027
360ONE,360 ONE WAM Ltd.,Financial Services,INE466L01038
ACC,ACC Ltd.,Construction Materials,INE012A01025
APLAPOLLO,APL Apollo Tubes Ltd.,Capital Goods,INE702C01027
AUBANK,AU Small Finance Bank Ltd.,Financial Services,INE949L01017
ATGL,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,INE399L01023
ABCAPITAL,Aditya Birla Capital Ltd.,Financial Services,INE674K01013
ALKEM,Alkem Laboratories Ltd.,Healthcare,INE540L01014
ASHOKLEY,Ashok Leyland Ltd.,Capital Goods,INE208A01029
ASTRAL,Astral Ltd.,Capital Goods,INE006I01046
AUROPHARMA,Aurobindo Pharma Ltd.,Healthcare,INE406A01037
BSE,BSE Ltd.,Financial Services,INE118H01025
BANKINDIA,Bank of India,Financial Services,INE084A01016
BDL,Bharat Dynamics Ltd.,Capital Goods,INE171Z01026
BHARATFORG,Bharat Forge Ltd.,Automobile and Auto Components,INE465A01025
BHEL,Bharat Heavy Electricals Ltd.,Capital Goods,INE257A01026
BHARTIHEXA,Bharti Hexacom Ltd.,Telecommunication,INE343G01021
BIOCON,Biocon Ltd.,Healthcare,INE376G01013
BLUESTARCO,Blue Star Ltd.,Consumer Durables,INE472A01039
COCHINSHIP,Cochin Shipyard Ltd.,Capital Goods,INE704P01025
COFORGE,Coforge Ltd.,Information Technology,INE591G01025
COLPAL,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,INE259A01022
CONCOR,Container Corporation of India Ltd.,Services,INE111A01025
COROMANDEL,Coromandel International Ltd.,Chemicals,INE169A01031
CUMMINSIND,Cummins India Ltd.,Capital Goods,INE298A01020
DABUR,Dabur India Ltd.,Fast Moving Consumer Goods,INE016A01026
DIXON,Dixon Technologies (India) Ltd.,Consumer Durables,INE935N01020
EXIDEIND,Exide Industries Ltd.,Automobile and Auto Components,INE302A01020
NYKAA,FSN E-Commerce Ventures Ltd.,Consumer Services,INE388Y01029
FEDERALBNK,Federal Bank Ltd.,Financial Services,INE171A01029
FORTIS,Fortis Healthcare Ltd.,Healthcare,INE061F01013
GMRAIRPORT,GMR Airports Ltd.,Services,INE776C01039
GLENMARK,Glenmark Pharmaceuticals Ltd.,Healthcare,INE935A01035
GODFRYPHLP,Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,INE260B01028
GODREJPROP,Godrej Properties Ltd.,Realty,INE484J01027
HDFCAMC,HDFC Asset Management Company Ltd.,Financial Services,INE127D01025
HEROMOTOCO,Hero MotoCorp Ltd.,Automobile and Auto Components,INE158A01026
HINDPETRO,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,INE094A01015
POWERINDIA,Hitachi Energy India Ltd.,Capital Goods,INE07Y701011
HUDCO,Housing & Urban Development Corporation Ltd.,Financial Services,INE031A01017
IDFCFIRSTB,IDFC First Bank Ltd.,Financial Services,INE092T01019
IRB,IRB Infrastructure Developers Ltd.,Construction,INE821I01022
ITCHOTELS,ITC Hotels Ltd.,Consumer Services,INE379A01028
INDIANB,Indian Bank,Financial Services,INE562A01011
IRCTC,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,INE335Y01020
IREDA,Indian Renewable Energy Development Agency Ltd.,Financial Services,INE202E01016
IGL,Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,INE203G01027
INDUSTOWER,Indus Towers Ltd.,Telecommunication,INE121J01017
INDUSINDBK,IndusInd Bank Ltd.,Financial Services,INE095A01012
JUBLFOOD,Jubilant Foodworks Ltd.,Consumer Services,INE797F01020
KEI,KEI Industries Ltd.,Capital Goods,INE878B01027
KPITTECH,KPIT Technologies Ltd.,Information Technology,INE04I401011
KALYANKJIL,Kalyan Jewellers India Ltd.,Consumer Durables,INE303R01014
LTF,L&T Finance Ltd.,Financial Services,INE498L01015
LICHSGFIN,LIC Housing Finance Ltd.,Financial Services,INE115A01026
LUPIN,Lupin Ltd.,Healthcare,INE326A01037
MRF,MRF Ltd.,Automobile and Auto Components,INE883A01011
M&MFIN,Mahindra & Mahindra Financial Services Ltd.,Financial Services,INE774D01024
MANKIND,Mankind Pharma Ltd.,Healthcare,INE634S01028
MARICO,Marico Ltd.,Fast Moving Consumer Goods,INE196A01026
MFSL,Max Financial Services Ltd.,Financial Services,INE180A01020
MOTILALOFS,Motilal Oswal Financial Services Ltd.,Financial Services,INE338I01027
MPHASIS,MphasiS Ltd.,Information Technology,INE356A01018
MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,INE414G01012
NHPC,NHPC Ltd.,Power,INE848E01016
NMDC,NMDC Ltd.,Metals & Mining,INE584A01023
NTPCGREEN,NTPC Green Energy Ltd.,Power,INE0ONG01011
NATIONALUM,National Aluminium Co. Ltd.,Metals & Mining,INE139A01034
OBEROIRLTY,Oberoi Realty Ltd.,Realty,INE093I01010
OIL,Oil India Ltd.,Oil Gas & Consumable Fuels,INE274J01014
PAYTM,One 97 Communications Ltd.,Financial Services,INE982J01020
OFSS,Oracle Financial Services Software Ltd.,Information Technology,INE881D01027
POLICYBZR,PB Fintech Ltd.,Financial Services,INE417T01026
PIIND,PI Industries Ltd.,Chemicals,INE603J01030
PAGEIND,Page Industries Ltd.,Textiles,INE761H01022
PATANJALI,Patanjali Foods Ltd.,Fast Moving Consumer Goods,INE619A01035
PERSISTENT,Persistent Systems Ltd.,Information Technology,INE262H01021
PHOENIXLTD,Phoenix Mills Ltd.,Realty,INE211B01039
POLYCAB,Polycab India Ltd.,Capital Goods,INE455K01017
PREMIERENE,Premier Energies Ltd.,Capital Goods,INE0BS701011
PRESTIGE,Prestige Estates Projects Ltd.,Realty,INE811K01011
RVNL,Rail Vikas Nigam Ltd.,Construction,INE415G01027
SBICARD,SBI Cards and Payment Services Ltd.,Financial Services,INE018E01016
SRF,SRF Ltd.,Chemicals,INE647A01010
SONACOMS,Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,INE073K01018
SAIL,Steel Authority of India Ltd.,Metals & Mining,INE114A01011
SUPREMEIND,Supreme Industries Ltd.,Capital Goods,INE195A01028
SUZLON,Suzlon Energy Ltd.,Capital Goods,INE040H01021
SWIGGY,Swiggy Ltd.,Consumer Services,INE00H001014
TATACOMM,Tata Communications Ltd.,Telecommunication,INE151A01013
TATAELXSI,Tata Elxsi Ltd.,Information Technology,INE670A01012
TATATECH,Tata Technologies Ltd.,Information Technology,INE142M01025
TORNTPOWER,Torrent Power Ltd.,Power,INE813H01021
TIINDIA,Tube Investments of India Ltd.,Automobile and Auto Components,INE974X01010
UPL,UPL Ltd.,Chemicals,INE628A01036
UNIONBANK,Union Bank of India,Financial Services,INE692A01016
VMM,Vishal Mega Mart Ltd.,Consumer Services,INE01EA01019
IDEA,Vodafone Idea Ltd.,Telecommunication,INE669E01016
VOLTAS,Voltas Ltd.,Consumer Durables,INE226A01021
WAAREEENER,Waaree Energies Ltd.,Capital Goods,INE377N01017
YESBANK,Yes Bank Ltd.,Financial Services,INE528G01035
3MINDIA,3M India Ltd.,Diversified,INE470A01017
ACMESOLAR,ACME Solar Holdings Ltd.,Power,INE622W01025
AIAENG,AIA Engineering Ltd.,Capital Goods,INE212H01026
AWL,AWL Agri Business Ltd.,Fast Moving Consumer Goods,INE699H01024
AADHARHFC,Aadhar Housing Finance Ltd.,Financial Services,INE883F01010
AARTIIND,Aarti Industries Ltd.,Chemicals,INE769A01020
AAVAS,Aavas Financiers Ltd.,Financial Services,INE216P01012
ABBOTINDIA,Abbott India Ltd.,Healthcare,INE358A01014
ACE,Action Construction Equipment Ltd.,Capital Goods,INE731H01025
ABFRL,Aditya Birla Fashion and Retail Ltd.,Consumer Services,INE647O01011
ABLBL,Aditya Birla Lifestyle Brands Ltd.,Consumer Services,INE14LE01019
ABREL,Aditya Birla Real Estate Ltd.,Forest Materials,INE055A01016
ABSLAMC,Aditya Birla Sun Life AMC Ltd.,Financial Services,INE404A01024
AEGISLOG,Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,INE208C01025
AEGISVOPAK,Aegis Vopak Terminals Ltd.,Oil Gas & Consumable Fuels,INE0INX01018
AFCONS,Afcons Infrastructure Ltd.,Construction,INE101I01011
AFFLE,Affle 3i Ltd.,Information Technology,INE00WC01027
AJANTPHARM,Ajanta Pharmaceuticals Ltd.,Healthcare,INE031B01049
AKUMS,Akums Drugs and Pharmaceuticals Ltd.,Healthcare,INE09XN01023
AKZOINDIA,Akzo Nobel India Ltd.,Consumer Durables,INE133A01011
APLLTD,Alembic Pharmaceuticals Ltd.,Healthcare,INE901L01018
ALKYLAMINE,Alkyl Amines Chemicals Ltd.,Chemicals,INE150B01039
ALOKINDS,Alok Industries Ltd.,Textiles,INE270A01029
ARE&M,Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,INE885A01032
AMBER,Amber Enterprises India Ltd.,Consumer Durables,INE371P01015
ANANDRATHI,Anand Rathi Wealth Ltd.,Financial Services,INE463V01026
ANANTRAJ,Anant Raj Ltd.,Realty,INE242C01024
ANGELONE,Angel One Ltd.,Financial Services,INE732I01013
APARINDS,Apar Industries Ltd.,Capital Goods,INE372A01015
APOLLOTYRE,Apollo Tyres Ltd.,Automobile and Auto Components,INE438A01022
APTUS,Aptus Value Housing Finance India Ltd.,Financial Services,INE852O01025
ASAHIINDIA,Asahi India Glass Ltd.,Automobile and Auto Components,INE439A01020
ASTERDM,Aster DM Healthcare Ltd.,Healthcare,INE914M01019
ASTRAZEN,AstraZenca Pharma India Ltd.,Healthcare,INE203A01020
ATHERENERG,Ather Energy Ltd.,Automobile and Auto Components,INE0LEZ01016
ATUL,Atul Ltd.,Chemicals,INE100A01010
AIIL,Authum Investment & Infrastructure Ltd.,Financial Services,INE206F01022
BASF,BASF India Ltd.,Chemicals,INE373A01013
BEML,BEML Ltd.,Capital Goods,INE258A01024
BLS,BLS International Services Ltd.,Consumer Services,INE153T01027
BALKRISIND,Balkrishna Industries Ltd.,Automobile and Auto Components,INE787D01026
BALRAMCHIN,Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,INE119A01028
BANDHANBNK,Bandhan Bank Ltd.,Financial Services,INE545U01014
MAHABANK,Bank of Maharashtra,Financial Services,INE457A01014
BATAINDIA,Bata India Ltd.,Consumer Durables,INE176A01028
BAYERCROP,Bayer Cropscience Ltd.,Chemicals,INE462A01022
BERGEPAINT,Berger Paints India Ltd.,Consumer Durables,INE463A01038
BIKAJI,Bikaji Foods International Ltd.,Fast Moving Consumer Goods,INE00E101023
