symbol,company_name,industry,isin
BSOFT,Birlasoft Ltd.,Information Technology,INE836A01035
BLUEDART,Blue Dart Express Ltd.,Services,INE233B01017
BLUEJET,Blue Jet Healthcare Ltd.,Healthcare,INE0KBH01020
BBTC,Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,INE050A01025
FIRSTCRY,Brainbees Solutions Ltd.,Consumer Services,INE02RE01045
BRIGADE,Brigade Enterprises Ltd.,Realty,INE791I01019
MAPMYINDIA,C.E. Info Systems Ltd.,Information Technology,INE0BV301023
CCL,CCL Products (I) Ltd.,Fast Moving Consumer Goods,INE421D01022
CESC,CESC Ltd.,Power,INE486A01021
CRISIL,CRISIL Ltd.,Financial Services,INE007A01025
CAMPUS,Campus Activewear Ltd.,Consumer Durables,INE278Y01022
CANFINHOME,Can Fin Homes Ltd.,Financial Services,INE477A01020
CAPLIPOINT,Caplin Point Laboratories Ltd.,Healthcare,INE475E01026
CGCL,Capri Global Capital Ltd.,Financial Services,INE180C01042
CARBORUNIV,Carborundum Universal Ltd.,Capital Goods,INE120A01034
CASTROLIND,Castrol India Ltd.,Oil Gas & Consumable Fuels,INE172A01027
CEATLTD,Ceat Ltd.,Automobile and Auto Components,INE482A01020
CENTRALBK,Central Bank of India,Financial Services,INE483A01010
CDSL,Central Depository Services (India) Ltd.,Financial Services,INE736A01011
CENTURYPLY,Century Plyboards (India) Ltd.,Consumer Durables,INE348B01021
CERA,Cera Sanitaryware Ltd,Consumer Durables,INE739E01017
CHALET,Chalet Hotels Ltd.,Consumer Services,INE427F01016
CHAMBLFERT,Chambal Fertilizers & Chemicals Ltd.,Chemicals,INE085A01013
CHENNPETRO,Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,INE178A01016
CHOICEIN,Choice International Ltd.,Financial Services,INE102B01014
CHOLAHLDNG,Cholamandalam Financial Holdings Ltd.,Financial Services,INE149A01033
CUB,City Union Bank Ltd.,Financial Services,INE491A01021
CLEAN,Clean Science and Technology Ltd.,Chemicals,INE227W01023
COHANCE,Cohance Lifesciences Ltd.,Healthcare,INE03QK01018
CAMS,Computer Age Management Services Ltd.,Financial Services,INE596I01020
CONCORDBIO,Concord Biotech Ltd.,Healthcare,INE338H01029
CRAFTSMAN,Craftsman Automation Ltd.,Automobile and Auto Components,INE00LO01017
CREDITACC,CreditAccess Grameen Ltd.,Financial Services,INE741K01010
CROMPTON,Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,INE299U01018
CYIENT,Cyient Ltd.,Information Technology,INE136B01020
DCMSHRIRAM,DCM Shriram Ltd.,Diversified,INE499A01024
DOMS,DOMS Industries Ltd.,Fast Moving Consumer Goods,INE321T01012
DALBHARAT,Dalmia Bharat Ltd.,Construction Materials,INE00R701025
DATAPATTNS,Data Patterns (India) Ltd.,Capital Goods,INE0IX101010
DEEPAKFERT,Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,INE501A01019
DEEPAKNTR,Deepak Nitrite Ltd.,Chemicals,INE288B01029
DELHIVERY,Delhivery Ltd.,Services,INE148O01028
DEVYANI,Devyani International Ltd.,Consumer Services,INE872J01023
AGARWALEYE,Dr. Agarwal's Health Care Ltd.,Healthcare,INE943P01029
LALPATHLAB,Dr. Lal Path Labs Ltd.,Healthcare,INE600L01024
EIDPARRY,E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,INE126A01031
EIHOTEL,EIH Ltd.,Consumer Services,INE230A01023
ELECON,Elecon Engineering Co. Ltd.,Capital Goods,INE205B01031
ELGIEQUIP,Elgi Equipments Ltd.,Capital Goods,INE285A01027
EMAMILTD,Emami Ltd.,Fast Moving Consumer Goods,INE548C01032
EMCURE,Emcure Pharmaceuticals Ltd.,Healthcare,INE168P01015
ENDURANCE,Endurance Technologies Ltd.,Automobile and Auto Components,INE913H01037
ENGINERSIN,Engineers India Ltd.,Construction,INE510A01028
ERIS,Eris Lifesciences Ltd.,Healthcare,INE406M01024
ESCORTS,Escorts Kubota Ltd.,Capital Goods,INE042A01014
FACT,Fertilisers and Chemicals Travancore Ltd.,Chemicals,INE188A01015
FINCABLES,Finolex Cables Ltd.,Capital Goods,INE235A01022
FINPIPE,Finolex Industries Ltd.,Capital Goods,INE183A01024
FSL,Firstsource Solutions Ltd.,Services,INE684F01012
FIVESTAR,Five-Star Business Finance Ltd.,Financial Services,INE128S01021
FORCEMOT,Force Motors Ltd.,Automobile and Auto Components,INE451A01017
GVT&D,GE Vernova T&D India Ltd.,Capital Goods,INE200A01026
GRSE,Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,INE382Z01011
GICRE,General Insurance Corporation of India,Financial Services,INE481Y01014
GILLETTE,Gillette India Ltd.,Fast Moving Consumer Goods,INE322A01010
GLAND,Gland Pharma Ltd.,Healthcare,INE068V01023
GLAXO,Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,INE159A01016
MEDANTA,Global Health Ltd.,Healthcare,INE474Q01031
GODIGIT,Go Digit General Insurance Ltd.,Financial Services,INE03JT01014
GPIL,Godawari Power & Ispat Ltd.,Capital Goods,INE177H01039
GODREJAGRO,Godrej Agrovet Ltd.,Fast Moving Consumer Goods,INE850D01014
GODREJIND,Godrej Industries Ltd.,Diversified,INE233A01035
GRANULES,Granules India Ltd.,Healthcare,INE101D01020
GRAPHITE,Graphite India Ltd.,Capital Goods,INE371A01025
GRAVITA,Gravita India Ltd.,Metals & Mining,INE024L01027
GESHIP,Great Eastern Shipping Co. Ltd.,Services,INE017A01032
FLUOROCHEM,Gujarat Fluorochemicals Ltd.,Chemicals,INE09N301011
GUJGASLTD,Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,INE844O01030
GMDCLTD,Gujarat Mineral Development Corporation Ltd.,Metals & Mining,INE131A01031
GSPL,Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,INE246F01010
HEG,H.E.G. Ltd.,Capital Goods,INE545A01024
HBLENGINE,HBL Engineering Ltd.,Capital Goods,INE292B01021
HFCL,HFCL Ltd.,Telecommunication,INE548A01028
HAPPSTMNDS,Happiest Minds Technologies Ltd.,Information Technology,INE419U01012
HEXT,Hexaware Technologies Ltd.,Information Technology,INE093A01041
HSCL,Himadri Speciality Chemical Ltd.,Chemicals,INE019C01026
HINDCOPPER,Hindustan Copper Ltd.,Metals & Mining,INE531E01026
HOMEFIRST,Home First Finance Company India Ltd.,Financial Services,INE481N01025
HONASA,Honasa Consumer Ltd.,Fast Moving Consumer Goods,INE0J5401028
HONAUT,Honeywell Automation India Ltd.,Capital Goods,INE671A01010
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd.,Financial Services,INE726G01019
IDBI,IDBI Bank Ltd.,Financial Services,INE008A01015
IFCI,IFCI Ltd.,Financial Services,INE039A01010
IIFL,IIFL Finance Ltd.,Financial Services,INE530B01024
INOXINDIA,INOX India Ltd.,Capital Goods,INE616N01034
IRCON,IRCON International Ltd.,Construction,INE962Y01021
ITI,ITI Ltd.,Telecommunication,INE248A01017
INDGN,Indegene Ltd.,Healthcare,INE065X01017
INDIACEM,India Cements Ltd.,Construction Materials,INE383A01012
INDIAMART,Indiamart Intermesh Ltd.,Consumer Services,INE933S01016
IEX,Indian Energy Exchange Ltd.,Financial Services,INE022Q01020
IOB,Indian Overseas Bank,Financial Services,INE565A01014
INOXWIND,Inox Wind Ltd.,Capital Goods,INE066P01011
INTELLECT,Intellect Design Arena Ltd.,Information Technology,INE306R01017
IGIL,International Gemmological Institute (India) Ltd.,Services,INE0Q9301021
IKS,Inventurus Knowledge Solutions Ltd.,Information Technology,INE115Q01022
IPCALAB,Ipca Laboratories Ltd.,Healthcare,INE571A01038
JBCHEPHARM,J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,INE572A01036
JKCEMENT,J.K. Cement Ltd.,Construction Materials,INE823G01014
JBMA,JBM Auto Ltd.,Automobile and Auto Components,INE927D01051
JKTYRE,JK Tyre & Industries Ltd.,Automobile and Auto Components,INE573A01042
JMFINANCIL,JM Financial Ltd.,Financial Services,INE780C01023
JSWCEMENT,JSW Cement Ltd.,Construction Materials,INE718I01012
JSWINFRA,JSW Infrastructure Ltd.,Services,INE880J01026
JPPOWER,Jaiprakash Power Ventures Ltd.,Power,INE351F01018
J&KBANK,Jammu & Kashmir Bank Ltd.,Financial Services,INE168A01041
JINDALSAW,Jindal Saw Ltd.,Capital Goods,INE324A01032
JSL,Jindal Stainless Ltd.,Metals & Mining,INE220G01021
JUBLINGREA,Jubilant Ingrevia Ltd.,Chemicals,INE0BY001018
JUBLPHARMA,Jubilant Pharmova Ltd.,Healthcare,INE700A01033
JWL,Jupiter Wagons Ltd.,Capital Goods,INE209L01016
JYOTHYLAB,Jyothy Labs Ltd.,Fast Moving Consumer Goods,INE668F01031
JYOTICNC,Jyoti CNC Automation Ltd.,Capital Goods,INE980O01024
KPRMILL,K.P.R. Mill Ltd.,Textiles,INE930H01031
KSB,KSB Ltd.,Capital Goods,INE999A01023
KAJARIACER,Kajaria Ceramics Ltd.,Consumer Durables,INE217B01036
KPIL,Kalpataru Projects International Ltd.,Construction,INE220B01022
KARURVYSYA,Karur Vysya Bank Ltd.,Financial Services,INE036D01028
KAYNES,Kaynes Technology India Ltd.,Capital Goods,INE918Z01012
KEC,Kec International Ltd.,Construction,INE389H01022
KFINTECH,Kfin Technologies Ltd.,Financial Services,INE138Y01010
KIRLOSBROS,Kirloskar Brothers Ltd.,Capital Goods,INE732A01036
KIRLOSENG,Kirloskar Oil Eng Ltd.,Capital Goods,INE146L01010
KIMS,Krishna Institute of Medical Sciences Ltd.,Healthcare,INE967H01025
LTTS,L&T Technology Services Ltd.,Information Technology,INE010V01017
LTFOODS,LT Foods Ltd.,Fast Moving Consumer Goods,INE818H01020
LATENTVIEW,Latent View Analytics Ltd.,Information Technology,INE0I7C01011
LAURUSLABS,Laurus Labs Ltd.,Healthcare,INE947Q01028
THELEELA,Leela Palaces Hotels & Resorts Ltd.,Consumer Services,INE0AQ201015
LEMONTREE,Lemon Tree Hotels Ltd.,Consumer Services,INE970X01018
LINDEINDIA,Linde India Ltd.,Chemicals,INE473A01011
LLOYDSME,Lloyds Metals And Energy Ltd.,Metals & Mining,INE281B01032
MMTC,MMTC Ltd.,Services,INE123F01029
MGL,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,INE002S01010
MAHSCOOTER,Maharashtra Scooters Ltd.,Financial Services,INE288A01013
MAHSEAMLES,Maharashtra Seamless Ltd.,Capital Goods,INE271B01025
MANAPPURAM,Manappuram Finance Ltd.,Financial Services,INE522D01027
MRPL,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,INE103A01014
METROPOLIS,Metropolis Healthcare Ltd.,Healthcare,INE112L01020
MINDACORP,Minda Corporation Ltd.,Automobile and Auto Components,INE842C01021
MSUMI,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,INE0FS801015
MCX,Multi Commodity Exchange of India Ltd.,Financial Services,INE745G01035
NATCOPHARM,NATCO Pharma Ltd.,Healthcare,INE987B01026
NBCC,NBCC (India) Ltd.,Construction,INE095N01031
NCC,NCC Ltd.,Construction,INE868B01028
NLCINDIA,NLC India Ltd.,Power,INE589A01014
NSLNISP,NMDC Steel Ltd.,Metals & Mining,INE0NNS01018
NH,Narayana Hrudayalaya Ltd.,Healthcare,INE410P01011
NAVA,Nava Ltd.,Power,INE725A01030
NAVINFLUOR,Navin Fluorine International Ltd.,Chemicals,INE048G01026
NETWEB,Netweb Technologies India Ltd.,Information Technology,INE0NT901020
NEULANDLAB,Neuland Laboratories Ltd.,Healthcare,INE794A01010
NEWGEN,Newgen Software Technologies Ltd.,Information Technology,INE619B01017
NAM-INDIA,Nippon Life India Asset Management Ltd.,Financial Services,INE298J01013
NIVABUPA,Niva Bupa Health Insurance Company Ltd.,Financial Services,INE995S01015
NUVAMA,Nuvama Wealth Management Ltd.,Financial Services,INE531F01023
NUVOCO,Nuvoco Vistas Corporation Ltd.,Construction Materials,INE118D01016
OLAELEC,Ola Electric Mobility Ltd.,Automobile and Auto Components,INE0LXG01040
OLECTRA,Olectra Greentech Ltd.,Automobile and Auto Components,INE260D01016
ONESOURCE,Onesource Specialty Pharma Ltd.,Healthcare,INE013P01021
PCBL,PCBL Chemical Ltd.,Chemicals,INE602A01031
PGEL,PG Electroplast Ltd.,Consumer Durables,INE457L01029
PNBHOUSING,PNB Housing Finance Ltd.,Financial Services,INE572E01012
PTCIL,PTC Industries Ltd.,Capital Goods,INE596F01018
PVRINOX,PVR INOX Ltd.,Media Entertainment & Publication,INE191H01014
PETRONET,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,INE347G01014
PFIZER,Pfizer Ltd.,Healthcare,INE182A01018
PPLPHARMA,Piramal Pharma Ltd.,Healthcare,INE0DK501011
POLYMED,Poly Medicure Ltd.,Healthcare,INE205C01021
POONAWALLA,Poonawalla Fincorp Ltd.,Financial Services,INE511C01022
PRAJIND,Praj Industries Ltd.,Capital Goods,INE074A01025
PGHH,Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,INE179A01014
RRKABEL,R R Kabel Ltd.,Capital Goods,INE777K01022
RBLBANK,RBL Bank Ltd.,Financial Services,INE976G01028
RHIM,RHI MAGNESITA INDIA LTD.,Capital Goods,INE743M01012
RITES,RITES Ltd.,Construction,INE320J01015
RADICO,Radico Khaitan Ltd,Fast Moving Consumer Goods,INE944F01028
RAILTEL,Railtel Corporation Of India Ltd.,Telecommunication,INE0DD101019
RAINBOW,Rainbow Childrens Medicare Ltd.,Healthcare,INE961O01016
RKFORGE,Ramkrishna Forgings Ltd.,Automobile and Auto Components,INE399G01023
RCF,Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,INE027A01015
REDINGTON,Redington Ltd.,Services,INE891D01026
RELINFRA,Reliance Infrastructure Ltd.,Power,INE036A01016
RPOWER,Reliance Power Ltd.,Power,INE614G01033
SBFC,SBFC Finance Ltd.,Financial Services,INE423Y01016
SJVN,SJVN Ltd.,Power,INE002L01015
SAGILITY,Sagility Ltd.,Information Technology,INE0W2G01015
SAILIFE,Sai Life Sciences Ltd.,Healthcare,INE570L01029
SAMMAANCAP,Sammaan Capital Ltd.,Financial Services,INE148I01020
SAPPHIRE,Sapphire Foods India Ltd.,Consumer Services,INE806T01020
SARDAEN,Sarda Energy and Minerals Ltd.,Metals & Mining,INE385C01021
SAREGAMA,Saregama India Ltd,Media Entertainment & Publication,INE979A01025
SCHAEFFLER,Schaeffler India Ltd.,Automobile and Auto Components,INE513A01022
SCHNEIDER,Schneider Electric Infrastructure Ltd.,Capital Goods,INE839M01018
SCI,Shipping Corporation of India Ltd.,Services,INE109A01011
SHYAMMETL,Shyam Metalics and Energy Ltd.,Capital Goods,INE810G01011
SIGNATURE,Signatureglobal (India) Ltd.,Realty,INE903U01023
SOBHA,Sobha Ltd.,Realty,INE671H01015
SONATSOFTW,Sonata Software Ltd.,Information Technology,INE269A01021
STARHEALTH,Star Health and Allied Insurance Company Ltd.,Financial Services,INE575P01011
SUMICHEM,Sumitomo Chemical India Ltd.,Chemicals,INE258G01013
SUNTV,Sun TV Network Ltd.,Media Entertainment & Publication,INE424H01027
SUNDARMFIN,Sundaram Finance Ltd.,Financial Services,INE660A01013
SUNDRMFAST,Sundram Fasteners Ltd.,Automobile and Auto Components,INE387A01021
SWANCORP,Swan Corp Ltd.,Chemicals,INE665A01038
SYNGENE,Syngene International Ltd.,Healthcare,INE398R01022
SYRMA,Syrma SGS Technology Ltd.,Capital Goods,INE0DYJ01015
TBOTEK,TBO Tek Ltd.,Consumer Services,INE673O01025
TATACHEM,Tata Chemicals Ltd.,Chemicals,INE092A01019
TATAINVEST,Tata Investment Corporation Ltd.,Financial Services,INE672A01026
TTML,Tata Teleservices (Maharashtra) Ltd.,Telecommunication,INE517B01013
TECHNOE,Techno Electric & Engineering Company Ltd.,Construction,INE285K01026
TEJASNET,Tejas Networks Ltd.,Telecommunication,INE010J01012
NIACL,The New India Assurance Company Ltd.,Financial Services,INE470Y01017
RAMCOCEM,The Ramco Cements Ltd.,Construction Materials,INE331A01037
THERMAX,Thermax Ltd.,Capital Goods,INE152A01029
TIMKEN,Timken India Ltd.,Capital Goods,INE325A01013
TITAGARH,Titagarh Rail Systems Ltd.,Capital Goods,INE615H01020
TARIL,Transformers And Rectifiers (India) Ltd.,Capital Goods,INE763I01026
TRIDENT,Trident Ltd.,Textiles,INE064C01022
TRIVENI,Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,INE256C01024
TRITURBINE,Triveni Turbine Ltd.,Capital Goods,INE152M01016
UCOBANK,UCO Bank,Financial Services,INE691A01018
UNOMINDA,UNO Minda Ltd.,Automobile and Auto Components,INE405E01023
UTIAMC,UTI Asset Management Company Ltd.,Financial Services,INE094J01016
UBL,United Breweries Ltd.,Fast Moving Consumer Goods,INE686F01025
USHAMART,Usha Martin Ltd.,Capital Goods,INE228A01035
VGUARD,V-Guard Industries Ltd.,Consumer Durables,INE951I01027
DBREALTY,Valor Estate Ltd.,Consumer Services,INE879I01012
VTL,Vardhman Textiles Ltd.,Textiles,INE825A01020
MANYAVAR,Vedant Fashions Ltd.,Consumer Services,INE825V01034
VENTIVE,Ventive Hospitality Ltd.,Consumer Services,INE781S01027
VIJAYA,Vijaya Diagnostic Centre Ltd.,Healthcare,INE043W01024
WELCORP,Welspun Corp Ltd.,Capital Goods,INE191B01025
WELSPUNLIV,Welspun Living Ltd.,Textiles,INE192B01031
WHIRLPOOL,Whirlpool of India Ltd.,Consumer Durables,INE716A01013
WOCKPHARMA,Wockhardt Ltd.,Healthcare,INE049B01025
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,INE342J01019
ZEEL,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,INE256A01028
